DateTime,OpenValue,CloseValue,HighValue,LowValue,Volume,ChangeRate,涨跌幅,涨跌额,amount,振幅
2025-02-13 15:00:00,1.131,1.13,1.132,1.128,44214,0.9,0.0,0.0,4996334.0,0.35
2025-02-14 10:30:00,1.132,1.127,1.132,1.126,74642,1.51,-0.27,-0.003,8418812.0,0.53
2025-02-14 11:30:00,1.127,1.129,1.129,1.126,29738,0.61,0.18,0.002,3354304.0,0.27
2025-02-14 14:00:00,1.128,1.126,1.129,1.125,43983,0.89,-0.27,-0.003,4953992.0,0.35
2025-02-14 15:00:00,1.126,1.129,1.129,1.126,29504,0.61,0.27,0.003,3327630.0,0.27
2025-02-17 10:30:00,1.129,1.127,1.129,1.12,82116,1.66,-0.18,-0.002,9223595.0,0.8
2025-02-17 11:30:00,1.127,1.135,1.135,1.127,44571,0.9,0.71,0.008,5042330.0,0.71
2025-02-17 14:00:00,1.135,1.138,1.139,1.132,70582,1.43,0.26,0.003,8018329.0,0.62
2025-02-17 15:00:00,1.138,1.143,1.147,1.138,173778,3.52,0.44,0.005,19851067.0,0.79
2025-02-18 10:30:00,1.145,1.152,1.154,1.139,329728,6.68,0.79,0.009,37900544.0,1.31
2025-02-18 11:30:00,1.152,1.153,1.155,1.15,82435,1.67,0.09,0.001,9494134.0,0.43
2025-02-18 14:00:00,1.153,1.147,1.153,1.147,230298,4.67,-0.52,-0.006,26480425.0,0.52
2025-02-18 15:00:00,1.147,1.144,1.149,1.14,195519,4.02,-0.26,-0.003,22361466.0,0.78
2025-02-19 10:30:00,1.145,1.138,1.146,1.137,126057,2.59,-0.52,-0.006,14377363.0,0.79
2025-02-19 11:30:00,1.139,1.138,1.14,1.136,49874,1.02,0.0,0.0,5675193.0,0.35
2025-02-19 14:00:00,1.138,1.137,1.139,1.136,45700,0.94,-0.09,-0.001,5196996.0,0.26
2025-02-19 15:00:00,1.137,1.142,1.142,1.136,105997,2.15,0.44,0.005,12074264.0,0.53
2025-02-20 10:30:00,1.144,1.134,1.144,1.132,288528,5.85,-0.7,-0.008,32728391.0,1.05
2025-02-20 11:30:00,1.134,1.141,1.143,1.133,154525,3.13,0.62,0.007,17588004.0,0.88
2025-02-20 14:00:00,1.141,1.138,1.142,1.138,26700,0.54,-0.26,-0.003,3043705.0,0.35
2025-02-20 15:00:00,1.138,1.141,1.141,1.136,71421,1.45,0.26,0.003,8134481.0,0.44
2025-02-21 10:30:00,1.14,1.133,1.14,1.13,317926,6.44,-0.7,-0.008,36002634.0,0.88
2025-02-21 11:30:00,1.133,1.133,1.137,1.131,222420,4.51,0.0,0.0,25221042.0,0.53
2025-02-21 14:00:00,1.134,1.132,1.136,1.13,181716,3.68,-0.09,-0.001,20590290.0,0.53
2025-02-21 15:00:00,1.132,1.134,1.134,1.131,71909,1.46,0.18,0.002,8145205.0,0.27
2025-02-24 10:30:00,1.134,1.137,1.143,1.13,128667,2.61,0.26,0.003,14636747.0,1.15
2025-02-24 11:30:00,1.137,1.135,1.138,1.134,46711,0.95,-0.18,-0.002,5306573.0,0.35
2025-02-24 14:00:00,1.135,1.134,1.136,1.133,49087,0.99,-0.09,-0.001,5567154.0,0.26
2025-02-24 15:00:00,1.134,1.135,1.135,1.13,91776,1.86,0.09,0.001,10391569.0,0.44
2025-02-25 10:30:00,1.131,1.131,1.133,1.125,104533,2.12,-0.35,-0.004,11802848.0,0.7
2025-02-25 11:30:00,1.131,1.128,1.131,1.127,45747,0.93,-0.27,-0.003,5163344.0,0.35
2025-02-25 14:00:00,1.128,1.126,1.129,1.125,53533,1.08,-0.18,-0.002,6031469.0,0.35
2025-02-25 15:00:00,1.126,1.123,1.127,1.121,95759,1.94,-0.27,-0.003,10755678.0,0.53
2025-02-26 10:30:00,1.126,1.126,1.128,1.123,68768,1.39,0.27,0.003,7742234.0,0.45
2025-02-26 11:30:00,1.126,1.13,1.133,1.124,61938,1.27,0.36,0.004,6982310.0,0.8
2025-02-26 14:00:00,1.13,1.129,1.131,1.128,38585,0.78,-0.09,-0.001,4358898.0,0.27
2025-02-26 15:00:00,1.129,1.132,1.132,1.126,89873,1.82,0.27,0.003,10148569.0,0.53
2025-02-27 10:30:00,1.132,1.126,1.133,1.125,108072,2.19,-0.53,-0.006,12185790.0,0.71
2025-02-27 11:30:00,1.126,1.126,1.126,1.123,43382,0.89,0.0,0.0,4878506.0,0.27
2025-02-27 14:00:00,1.126,1.126,1.127,1.123,33318,0.67,0.0,0.0,3745676.0,0.36
2025-02-27 15:00:00,1.126,1.128,1.128,1.125,31069,0.63,0.18,0.002,3500867.0,0.27
2025-02-28 10:30:00,1.124,1.128,1.13,1.124,69198,1.42,0.0,0.0,7804367.0,0.53
2025-02-28 11:30:00,1.128,1.127,1.13,1.126,45277,0.92,-0.09,-0.001,5108320.0,0.35
2025-02-28 14:00:00,1.127,1.124,1.128,1.123,58548,1.19,-0.27,-0.003,6585345.0,0.44
2025-02-28 15:00:00,1.124,1.12,1.124,1.117,101015,2.05,-0.36,-0.004,11312034.0,0.62
2025-03-03 10:30:00,1.116,1.118,1.122,1.115,79476,1.61,-0.18,-0.002,8886221.0,0.63
2025-03-03 11:30:00,1.118,1.118,1.123,1.117,29014,0.59,0.0,0.0,3248283.0,0.54
2025-03-03 14:00:00,1.118,1.117,1.119,1.115,42910,0.87,-0.09,-0.001,4792167.0,0.36
2025-03-03 15:00:00,1.117,1.116,1.117,1.113,61314,1.24,-0.09,-0.001,6831984.0,0.36
2025-03-04 10:30:00,1.115,1.112,1.115,1.109,59369,1.2,-0.36,-0.004,6598530.0,0.54
2025-03-04 11:30:00,1.112,1.114,1.114,1.109,33515,0.69,0.18,0.002,3724206.0,0.45
2025-03-04 14:00:00,1.114,1.113,1.114,1.111,24244,0.49,-0.09,-0.001,2695224.0,0.27
2025-03-04 15:00:00,1.113,1.115,1.115,1.111,63702,1.31,0.18,0.002,7090851.0,0.36
2025-03-05 10:30:00,1.115,1.114,1.117,1.11,50924,1.05,-0.09,-0.001,5668569.0,0.63
2025-03-05 11:30:00,1.114,1.117,1.118,1.112,46287,0.94,0.27,0.003,5157948.0,0.54
2025-03-05 14:00:00,1.117,1.115,1.118,1.115,18638,0.38,-0.18,-0.002,2080277.0,0.27
2025-03-05 15:00:00,1.115,1.118,1.118,1.115,48857,0.99,0.27,0.003,5457597.0,0.27
2025-03-06 10:30:00,1.118,1.115,1.119,1.111,110419,2.24,-0.27,-0.003,12290786.0,0.72
2025-03-06 11:30:00,1.115,1.114,1.116,1.113,57190,1.18,-0.09,-0.001,6371844.0,0.27
2025-03-06 14:00:00,1.116,1.114,1.116,1.113,65586,1.33,0.0,0.0,7309989.0,0.27
2025-03-06 15:00:00,1.114,1.116,1.117,1.113,121696,2.5,0.18,0.002,13574761.0,0.36
2025-03-07 10:30:00,1.115,1.115,1.116,1.108,107900,2.19,-0.09,-0.001,11986135.0,0.72
2025-03-07 11:30:00,1.114,1.115,1.115,1.113,11652,0.24,0.0,0.0,1297707.0,0.18
2025-03-07 14:00:00,1.114,1.113,1.115,1.112,72396,1.47,-0.18,-0.002,8062308.0,0.27
2025-03-07 15:00:00,1.113,1.113,1.114,1.11,49403,1.0,0.0,0.0,5490912.0,0.36
2025-03-10 10:30:00,1.111,1.108,1.113,1.107,87217,1.77,-0.45,-0.005,9675459.0,0.54
2025-03-10 11:30:00,1.108,1.108,1.109,1.107,40724,0.84,0.0,0.0,4509662.0,0.18
2025-03-10 14:00:00,1.109,1.107,1.109,1.106,44556,0.9,-0.09,-0.001,4931252.0,0.27
2025-03-10 15:00:00,1.107,1.109,1.109,1.106,55441,1.12,0.18,0.002,6140297.0,0.27
2025-03-11 10:30:00,1.106,1.109,1.112,1.102,86385,1.78,0.0,0.0,9575110.0,0.9
2025-03-11 11:30:00,1.109,1.106,1.109,1.104,29416,0.6,-0.27,-0.003,3254571.0,0.45
2025-03-11 14:00:00,1.106,1.106,1.107,1.105,36014,0.73,0.0,0.0,3983014.0,0.18
2025-03-11 15:00:00,1.106,1.111,1.112,1.106,49162,1.01,0.45,0.005,5449531.0,0.54
2025-03-12 10:30:00,1.11,1.114,1.114,1.108,71903,1.46,0.27,0.003,7984913.0,0.54
2025-03-12 11:30:00,1.114,1.115,1.116,1.113,57144,1.17,0.09,0.001,6369514.0,0.27
2025-03-12 14:00:00,1.115,1.118,1.118,1.115,70118,1.44,0.27,0.003,7829388.0,0.27
2025-03-12 15:00:00,1.118,1.12,1.121,1.117,90277,1.86,0.18,0.002,10102689.0,0.36
2025-03-13 10:30:00,1.118,1.125,1.126,1.118,180722,3.66,0.45,0.005,20301158.0,0.71
2025-03-13 11:30:00,1.125,1.127,1.128,1.122,67869,1.39,0.18,0.002,7642281.0,0.53
2025-03-13 14:00:00,1.127,1.125,1.128,1.123,105857,2.18,-0.18,-0.002,11917351.0,0.44
2025-03-13 15:00:00,1.125,1.129,1.13,1.124,89565,1.84,0.36,0.004,10099224.0,0.53
2025-03-14 10:30:00,1.13,1.129,1.133,1.126,189904,3.9,0.0,0.0,21437582.0,0.62
2025-03-14 11:30:00,1.128,1.131,1.132,1.128,80813,1.64,0.18,0.002,9134218.0,0.35
2025-03-14 14:00:00,1.131,1.131,1.133,1.13,71614,1.45,0.0,0.0,8100137.0,0.27
2025-03-14 15:00:00,1.131,1.134,1.134,1.131,103240,2.12,0.27,0.003,11690143.0,0.27
2025-03-17 10:30:00,1.134,1.138,1.141,1.133,251370,5.09,0.35,0.004,28621839.0,0.71
2025-03-17 11:30:00,1.138,1.14,1.14,1.136,47772,0.97,0.18,0.002,5433893.0,0.35
2025-03-17 14:00:00,1.14,1.133,1.14,1.133,83414,1.69,-0.61,-0.007,9468138.0,0.61
2025-03-17 15:00:00,1.133,1.133,1.134,1.132,39288,0.8,0.0,0.0,4449877.0,0.18
