DateTime,cash,shares,holdings,total,returns,cumulative_returns,commission_paid
2024-03-05,30.75,22300.00,11819.00,11849.75,0.19%,18.50%,0.00
2024-03-06,30.75,22300.00,11729.80,11760.55,-0.75%,17.61%,0.00
2024-03-07,30.75,22300.00,11462.20,11492.95,-2.28%,14.93%,0.00
2024-03-08,30.75,22300.00,11551.40,11582.15,0.78%,15.82%,0.00
2024-03-11,30.75,22300.00,11796.70,11827.45,2.12%,18.27%,0.00
2024-03-12,30.75,22300.00,11774.40,11805.15,-0.19%,18.05%,0.00
2024-03-13,30.75,22300.00,11774.40,11805.15,0.00%,18.05%,0.00
2024-03-14,11623.28,0.00,0.00,11623.28,-1.54%,16.23%,3.48
2024-03-15,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-18,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-19,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-20,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-21,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-22,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-25,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-26,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-27,11623.28,0.00,0.00,11623.28,0.00%,16.23%,0.00
2024-03-28,1661.69,20200.00,9958.60,11620.29,-0.03%,16.20%,2.99
2024-03-29,34.30,23500.00,11585.50,11619.80,-0.00%,16.20%,0.49
2024-04-01,34.30,23500.00,11773.50,11807.80,1.62%,18.08%,0.00
2024-04-02,11710.30,0.00,0.00,11710.30,-0.83%,17.10%,3.50
2024-04-03,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-08,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-09,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-10,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-11,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-12,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-15,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-16,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-17,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-18,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-19,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-22,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-23,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-24,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-25,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-26,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-29,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-04-30,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-06,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-07,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-08,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-09,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-10,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-13,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-14,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-15,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-16,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-17,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-20,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-21,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-22,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-23,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-24,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-27,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-28,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-29,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-30,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-05-31,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-03,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-04,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-05,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-06,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-07,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-11,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-12,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-13,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-14,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-17,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-18,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-19,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-20,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-21,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-24,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-25,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-26,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-27,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-06-28,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-01,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-02,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-03,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-04,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-05,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-08,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-09,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-10,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-11,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-12,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-15,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-16,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-17,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-18,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-19,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-22,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-23,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-24,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-25,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-26,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-29,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-30,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-07-31,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-01,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-02,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-05,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-06,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-07,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-08,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-09,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-12,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-13,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-14,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-15,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-16,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-19,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-20,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-21,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-22,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-23,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-26,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-27,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-28,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-29,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-08-30,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-02,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-03,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-04,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-05,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-06,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-09,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-10,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-11,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-12,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-13,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-18,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-19,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-20,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-23,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-24,11710.30,0.00,0.00,11710.30,0.00%,17.10%,0.00
2024-09-25,1728.10,23100.00,9979.20,11707.30,-0.03%,17.07%,2.99
2024-09-26,1728.10,23100.00,10371.90,12100.00,3.35%,21.00%,0.00
2024-09-27,1728.10,23100.00,11226.60,12954.70,7.06%,29.55%,0.00
2024-09-30,1728.10,23100.00,13467.30,15195.40,17.30%,51.95%,0.00
2024-10-08,1728.10,23100.00,16170.00,17898.10,17.79%,78.98%,0.00
2024-10-09,1728.10,23100.00,14899.50,16627.60,-7.10%,66.28%,0.00
2024-10-10,1728.10,23100.00,14229.60,15957.70,-4.03%,59.58%,0.00
2024-10-11,1728.10,23100.00,13490.40,15218.50,-4.63%,52.19%,0.00
2024-10-14,1728.10,23100.00,13813.80,15541.90,2.13%,55.42%,0.00
2024-10-15,1728.10,23100.00,13398.00,15126.10,-2.68%,51.26%,0.00
2024-10-16,1728.10,23100.00,13074.60,14802.70,-2.14%,48.03%,0.00
2024-10-17,1728.10,23100.00,13120.80,14848.90,0.31%,48.49%,0.00
2024-10-18,1728.10,23100.00,14784.00,16512.10,11.20%,65.12%,0.00
2024-10-21,1728.10,23100.00,14945.70,16673.80,0.98%,66.74%,0.00
2024-10-22,1728.10,23100.00,14714.70,16442.80,-1.39%,64.43%,0.00
2024-10-23,1728.10,23100.00,14645.40,16373.50,-0.42%,63.74%,0.00
2024-10-24,1728.10,23100.00,14576.10,16304.20,-0.42%,63.04%,0.00
2024-10-25,1728.10,23100.00,14784.00,16512.10,1.28%,65.12%,0.00
2024-10-28,1728.10,23100.00,14760.90,16489.00,-0.14%,64.89%,0.00
2024-10-29,1728.10,23100.00,14553.00,16281.10,-1.26%,62.81%,0.00
2024-10-30,16022.71,0.00,0.00,16022.71,-1.59%,60.23%,4.29
2024-10-31,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-01,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-04,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-05,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-06,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-07,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-08,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-11,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-12,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-13,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-14,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-15,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-18,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-19,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-20,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-21,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-22,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-25,16022.71,0.00,0.00,16022.71,0.00%,60.23%,0.00
2024-11-26,6040.52,16200.00,9979.20,16019.72,-0.02%,60.20%,2.99
2024-11-27,6040.52,16200.00,10335.60,16376.12,2.22%,63.76%,0.00
2024-11-28,6040.52,16200.00,10303.20,16343.72,-0.20%,63.44%,0.00
2024-11-29,6040.52,16200.00,10562.40,16602.92,1.59%,66.03%,0.00
2024-12-02,6040.52,16200.00,10643.40,16683.92,0.49%,66.84%,0.00
2024-12-03,6040.52,16200.00,10513.80,16554.32,-0.78%,65.54%,0.00
2024-12-04,6040.52,16200.00,10465.20,16505.72,-0.29%,65.06%,0.00
2024-12-05,6040.52,16200.00,10497.60,16538.12,0.20%,65.38%,0.00
2024-12-06,6040.52,16200.00,10611.00,16651.52,0.69%,66.52%,0.00
2024-12-09,6040.52,16200.00,10513.80,16554.32,-0.58%,65.54%,0.00
2024-12-10,6040.52,16200.00,10594.80,16635.32,0.49%,66.35%,0.00
2024-12-11,6040.52,16200.00,10562.40,16602.92,-0.19%,66.03%,0.00
2024-12-12,6040.52,16200.00,10578.60,16619.12,0.10%,66.19%,0.00
2024-12-13,16421.60,0.00,0.00,16421.60,-1.19%,64.22%,3.12
2024-12-16,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-17,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-18,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-19,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-20,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-23,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-24,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-25,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-26,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-27,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-30,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2024-12-31,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2025-01-02,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2025-01-03,16421.60,0.00,0.00,16421.60,0.00%,64.22%,0.00
2025-01-06,6463.82,16400.00,9954.80,16418.62,-0.02%,64.19%,2.99
2025-01-07,336.98,26200.00,16375.00,16711.98,1.79%,67.12%,1.84
2025-01-08,336.98,26200.00,16348.80,16685.78,-0.16%,66.86%,0.00
2025-01-09,16602.30,0.00,0.00,16602.30,-0.50%,66.02%,4.88
2025-01-10,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-13,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-14,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-15,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-16,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-17,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-20,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-21,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-22,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-23,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-24,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-01-27,16602.30,0.00,0.00,16602.30,0.00%,66.02%,0.00
2025-02-05,6645.51,15700.00,9953.80,16599.31,-0.02%,65.99%,2.99
2025-02-06,6645.51,15700.00,10252.10,16897.61,1.80%,68.98%,0.00
2025-02-07,6645.51,15700.00,10330.60,16976.11,0.46%,69.76%,0.00
2025-02-10,6645.51,15700.00,10519.00,17164.51,1.11%,71.65%,0.00
2025-02-11,6645.51,15700.00,10393.40,17038.91,-0.73%,70.39%,0.00
2025-02-12,6645.51,15700.00,10550.40,17195.91,0.92%,71.96%,0.00
2025-02-13,6645.51,15700.00,10377.70,17023.21,-1.00%,70.23%,0.00
2025-02-14,6645.51,15700.00,10362.00,17007.51,-0.09%,70.08%,0.00
2025-02-17,6645.51,15700.00,10503.30,17148.81,0.83%,71.49%,0.00
2025-02-18,16894.54,0.00,0.00,16894.54,-1.48%,68.95%,3.08
2025-02-19,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-20,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-21,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-24,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-25,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-26,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-27,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-02-28,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-03,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-04,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-05,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-06,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-07,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-10,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-11,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-12,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-13,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-14,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-17,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-18,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-19,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-20,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-21,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-24,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-25,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-26,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-27,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-28,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-03-31,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-04-01,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-04-02,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-04-03,16894.54,0.00,0.00,16894.54,0.00%,68.95%,0.00
2025-04-07,6948.15,16600.00,9943.40,16891.55,-0.02%,68.92%,2.98
2025-04-08,109.60,27900.00,16879.50,16989.10,0.58%,69.89%,2.05
2025-04-09,109.60,27900.00,17549.10,17658.70,3.94%,76.59%,0.00
2025-04-10,109.60,27900.00,17800.20,17909.80,1.42%,79.10%,0.00
2025-04-11,109.60,27900.00,18218.70,18328.30,2.34%,83.28%,0.00
2025-04-14,109.60,27900.00,18246.60,18356.20,0.15%,83.56%,0.00
2025-04-15,109.60,27900.00,18079.20,18188.80,-0.91%,81.89%,0.00
2025-04-16,109.60,27900.00,18190.80,18300.40,0.61%,83.00%,0.00
2025-04-17,109.60,27900.00,18274.50,18384.10,0.46%,83.84%,0.00
2025-04-18,109.60,27900.00,18162.90,18272.50,-0.61%,82.73%,0.00
2025-04-21,109.60,27900.00,18358.20,18467.80,1.07%,84.68%,0.00
2025-04-22,109.60,27900.00,18302.40,18412.00,-0.30%,84.12%,0.00
2025-04-23,109.60,27900.00,18218.70,18328.30,-0.45%,83.28%,0.00
2025-04-24,18183.38,0.00,0.00,18183.38,-0.79%,81.83%,5.42
2025-04-25,18183.38,0.00,0.00,18183.38,0.00%,81.83%,0.00
2025-04-28,18183.38,0.00,0.00,18183.38,0.00%,81.83%,0.00
2025-04-29,18183.38,0.00,0.00,18183.38,0.00%,81.83%,0.00
2025-04-30,18183.38,0.00,0.00,18183.38,0.00%,81.83%,0.00
2025-05-06,8184.18,15100.00,9996.20,18180.38,-0.02%,81.80%,3.00
2025-05-07,8184.18,15100.00,10026.40,18210.58,0.17%,82.11%,0.00
2025-05-08,8184.18,15100.00,9996.20,18180.38,-0.17%,81.80%,0.00
2025-05-09,18011.33,0.00,0.00,18011.33,-0.93%,80.11%,2.95
2025-05-12,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-13,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-14,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-15,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-16,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-19,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-20,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-21,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-22,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-23,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-26,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-27,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-28,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-29,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-05-30,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-03,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-04,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-05,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-06,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-09,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-10,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-11,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-12,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-13,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-16,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-17,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
2025-06-18,18011.33,0.00,0.00,18011.33,0.00%,80.11%,0.00
